,core,time,section,face,ACorDC,AC_col_sp,DC_col_sp,DC_volt,note,mm_per_encode_step,num_tracks,ACDC_offset,laser_offset,Y_left,Y_right,AC_edgespace,DC_edgespace,idx1_raw,idx1_rel,idx2_rel,idx3_rel,idx_abs,xmin,xmax,header,filename
347,pico2303,2024-07-19-14-09,20_1,half,AC,10,25,1000,,0.25,4,305,-10,45.99037109374998,119.68063281249994,18,10,182.6796875,0,0.0,0.0,16.43,205.86562500000002,402.409375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-14-09-pico2303-20_1.txt
337,pico2303,2024-07-19-14-17,20_1,half,DC,10,25,1000,,0.25,2,305,-10,45.99037109374998,119.68063281249994,18,10,182.6796875,0,0.0,0.0,16.43,205.86562500000002,402.409375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-14-17-pico2303-20_1.txt
341,pico2303,2024-07-19-13-57,20_2,half,AC,10,25,1000,,0.25,4,305,-10,45.79391796874998,121.73346874999993,18,10,241.66875000000002,0,0.0,0.0,16.66,254.27187500000002,460.203125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-13-57-pico2303-20_2.txt
361,pico2303,2024-07-19-14-06,20_2,half,DC,10,25,1000,,0.25,2,305,-10,45.79391796874998,121.73346874999993,18,10,241.66875000000002,0,0.0,0.0,16.66,254.27187500000002,460.203125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-14-06-pico2303-20_2.txt
360,pico2303,2024-07-19-13-43,20_3,half,AC,10,25,1000,,0.25,4,305,-10,47.30799609374998,121.54743359374993,18,10,118.7703125,0,0.0,0.0,16.87,138.19375,467.146875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-13-43-pico2303-20_3.txt
335,pico2303,2024-07-19-13-52,20_3,half,DC,10,25,1000,,0.25,2,305,-10,47.30799609374998,121.54743359374993,18,10,118.7703125,0,0.0,0.0,16.87,138.19375,467.146875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-13-52-pico2303-20_3.txt
333,pico2303,2024-07-19-12-09,21,half,AC,10,25,1000,,0.25,4,305,-10,45.18818749999998,120.63164453124995,18,10,63.8640625,0,0.0,0.0,17.23,75.078125,748.2843750000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-12-09-pico2303-21.txt
344,pico2303,2024-07-19-12-16,21,half,DC,10,25,1000,,0.25,2,305,-10,45.18818749999998,120.63164453124995,18,10,63.8640625,0,0.0,0.0,17.23,75.078125,748.2843750000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-12-16-pico2303-21.txt
339,pico2303,2024-07-19-11-57,22,half,AC,10,25,1000,,0.25,4,305,-10,48.164253906249975,122.13927343749994,18,10,99.60625,0,0.0,0.0,17.92,116.2234375,455.06718750000005,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-11-57-pico2303-22.txt
355,pico2303,2024-07-19-12-04,22,half,DC,10,25,1000,,0.25,2,305,-10,48.164253906249975,122.13927343749994,18,10,99.60625,0,0.0,0.0,17.92,116.2234375,455.06718750000005,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-12-04-pico2303-22.txt
354,pico2303,2024-07-19-11-45,23,half,AC,10,25,1000,,0.25,4,305,-10,45.338007812499974,118.76186718749994,18,10,137.446875,0,0.0,0.0,18.29,148.759375,730.2921875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-11-45-pico2303-23.txt
352,pico2303,2024-07-19-11-53,23,half,DC,10,25,1000,,0.25,2,305,-10,45.338007812499974,118.76186718749994,18,10,137.446875,0,0.0,0.0,18.29,148.759375,730.2921875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-11-53-pico2303-23.txt
343,pico2303,2024-07-19-11-32,24,half,AC,10,25,1000,,0.25,4,305,-10,47.424082031249974,120.69216796874993,18,10,62.19375,0,0.0,0.0,18.89,75.5109375,721.875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-11-32-pico2303-24.txt
346,pico2303,2024-07-19-11-40,24,half,DC,10,25,1000,,0.25,2,305,-10,47.424082031249974,120.69216796874993,18,10,62.19375,0,0.0,0.0,18.89,75.5109375,721.875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-11-40-pico2303-24.txt
336,pico2303,2024-07-19-11-20,25_1,half,AC,10,25,1000,,0.25,4,305,-10,48.357234374999976,119.95546874999994,18,10,40.1296875,0,0.0,0.0,19.57,52.615625,693.0859375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-11-20-pico2303-25_1.txt
362,pico2303,2024-07-19-11-28,25_1,half,DC,10,25,1000,,0.25,2,305,-10,48.357234374999976,119.95546874999994,18,10,40.1296875,0,0.0,0.0,19.57,52.615625,693.0859375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-11-28-pico2303-25_1.txt
338,pico2303,2024-07-19-11-11,25_2,half,AC,10,25,1000,,0.25,4,305,-10,47.50990624999998,122.41460546874994,18,10,128.64375,0,0.0,0.0,20.24,140.22343750000002,454.20000000000005,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-11-11-pico2303-25_2.txt
334,pico2303,2024-07-19-11-15,25_2,half,DC,10,25,1000,,0.25,2,305,-10,47.50990624999998,122.41460546874994,18,10,128.64375,0,0.0,0.0,20.24,140.22343750000002,454.20000000000005,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-11-15-pico2303-25_2.txt
